                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6114,                 5.3139,                 2.7061,                0.89885,                0.87226,                0.96132,                 0.7748,                 1.6005,                 4.1274,                 3.2214,             0.00047446,             0.00047446,             0.00047446
                      2,                 1.4701,                 2.2397,                 2.4771,                0.92309,                0.92192,                 0.9739,                0.74358,                 1.9219,                 1.3553,                 3.6959,             0.00094138,             0.00094138,             0.00094138
                      3,                 1.4677,                 1.3403,                 2.4735,                0.93459,                0.89715,                0.97666,                0.81711,                 1.2048,                0.82208,                 2.5606,              0.0013989,              0.0013989,              0.0013989
                      4,                 1.3618,                 1.1123,                 2.3927,                0.95137,                0.90309,                0.96122,                 0.8087,                 1.4401,                0.84109,                 2.8807,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.2871,                0.92093,                 2.3314,                0.95935,                0.97242,                0.99168,                0.89437,                 0.9446,                0.47703,                 2.2198,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.2165,                0.82546,                  2.286,                0.97314,                0.94251,                0.98556,                0.83459,                 1.3009,                0.65515,                  2.604,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.2266,                0.80326,                 2.2877,                0.95975,                0.95913,                0.98198,                0.89226,                0.88434,                0.64374,                 2.1557,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.1503,                0.73398,                 2.2299,                0.92877,                0.95714,                0.98976,                0.89933,                0.92033,                0.53585,                 2.1827,                0.00133,                0.00133,                0.00133
                      9,                 1.1082,                 0.6988,                 2.2092,                0.96224,                0.97491,                 0.9926,                0.92927,                0.78513,                0.41735,                 2.0518,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0884,                 0.6719,                 2.1923,                0.97625,                0.97714,                 0.9935,                0.92075,                 0.8007,                0.39065,                 2.0699,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.0724,                0.66086,                  2.184,                0.96878,                0.97593,                0.99305,                0.92455,                0.78323,                0.43544,                 2.0703,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0329,                0.62847,                 2.1564,                0.98377,                0.98009,                0.99408,                 0.8994,                0.89783,                0.38727,                 2.2081,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0382,                0.62263,                 2.1618,                0.98785,                0.94652,                0.99216,                0.92197,                0.80578,                0.42215,                 2.0527,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0382,                0.61489,                 2.1615,                0.93919,                0.93779,                0.97981,                 0.8956,                0.93666,                0.60339,                 2.1522,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.0073,                 0.5974,                 2.1389,                0.99164,                0.96567,                0.99426,                0.90123,                0.84664,                0.39543,                 2.1465,              0.0012309,              0.0012309,              0.0012309
                     16,                0.98822,                0.58436,                 2.1326,                 0.9586,                0.98242,                0.99414,                 0.9211,                0.81397,                0.38698,                 2.0878,              0.0012168,              0.0012168,              0.0012168
                     17,                0.98623,                0.58198,                  2.127,                0.97676,                0.98618,                0.99413,                0.93874,                0.75143,                0.34441,                  2.031,              0.0012026,              0.0012026,              0.0012026
                     18,                0.98366,                0.57799,                 2.1291,                0.99183,                0.97384,                0.99392,                0.93598,                0.74524,                0.35588,                 2.0098,              0.0011885,              0.0011885,              0.0011885
                     19,                0.96588,                0.55811,                 2.1125,                0.96228,                0.96065,                0.98777,                0.93525,                0.71998,                0.46756,                 1.9852,              0.0011744,              0.0011744,              0.0011744
                     20,                0.95233,                0.56299,                 2.1195,                0.97788,                0.96514,                0.99322,                0.93731,                0.74649,                0.37744,                 2.0063,              0.0011602,              0.0011602,              0.0011602
                     21,                0.94878,                0.54129,                 2.1069,                0.97697,                0.98523,                0.99428,                0.93231,                0.75151,                 0.3455,                 1.9899,              0.0011461,              0.0011461,              0.0011461
                     22,                0.93915,                0.53399,                 2.1035,                 0.9703,                0.96049,                0.99251,                 0.9398,                 0.7058,                0.48842,                 1.9857,              0.0011319,              0.0011319,              0.0011319
                     23,                0.92446,                0.55435,                 2.0995,                0.99142,                0.98889,                0.99476,                0.94356,                0.69901,                 0.3075,                 1.9875,              0.0011178,              0.0011178,              0.0011178
                     24,                0.90125,                0.51862,                 2.0819,                0.99028,                0.97876,                0.99422,                 0.9373,                0.70969,                0.30881,                 1.9821,              0.0011036,              0.0011036,              0.0011036
                     25,                 0.9025,                0.50608,                 2.0834,                0.98111,                0.97228,                0.99272,                0.93523,                0.71097,                0.36646,                 1.9784,              0.0010895,              0.0010895,              0.0010895
                     26,                 0.9014,                0.49628,                 2.0838,                0.99289,                0.99192,                0.99484,                0.94055,                0.66973,                0.29385,                 1.9691,              0.0010753,              0.0010753,              0.0010753
                     27,                0.87619,                0.49146,                 2.0731,                0.98211,                0.99431,                0.99474,                0.94436,                0.70781,                0.31378,                 1.9899,              0.0010612,              0.0010612,              0.0010612
                     28,                0.87558,                0.49586,                 2.0705,                0.96667,                0.97886,                0.99325,                 0.9449,                0.67715,                0.33382,                 1.9643,               0.001047,               0.001047,               0.001047
                     29,                0.87742,                0.49016,                 2.0715,                0.98474,                0.99189,                0.99471,                0.95078,                0.64787,                0.30596,                 1.9559,              0.0010329,              0.0010329,              0.0010329
                     30,                0.84453,                0.47218,                 2.0571,                0.98526,                0.98011,                 0.9941,                0.95114,                0.64133,                0.31368,                 1.9442,              0.0010187,              0.0010187,              0.0010187
                     31,                0.87308,                0.47456,                 2.0713,                0.98874,                 0.9883,                 0.9947,                0.94326,                0.67302,                0.30266,                 1.9746,              0.0010046,              0.0010046,              0.0010046
                     32,                0.85549,                0.48153,                 2.0603,                0.99467,                0.98958,                0.99484,                0.95238,                0.66204,                0.30321,                 1.9442,             0.00099044,             0.00099044,             0.00099044
                     33,                0.84163,                0.47587,                 2.0572,                0.99464,                0.98746,                0.99485,                0.95442,                0.65455,                0.29295,                 1.9657,             0.00097629,             0.00097629,             0.00097629
                     34,                0.83648,                0.45158,                 2.0481,                0.98399,                0.99198,                0.99451,                0.94792,                0.67216,                0.30016,                 1.9439,             0.00096215,             0.00096215,             0.00096215
                     35,                0.83151,                0.46484,                 2.0633,                0.99393,                0.98435,                0.99457,                0.94838,                0.67346,                0.32219,                  1.984,               0.000948,               0.000948,               0.000948
                     36,                0.82685,                0.45643,                 2.0561,                0.98967,                0.98062,                0.99441,                0.94844,                0.65129,                0.30029,                 1.9717,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.8253,                0.45299,                 2.0502,                0.98674,                0.99265,                0.99489,                0.95548,                0.64185,                0.28844,                 1.9356,              0.0009197,              0.0009197,              0.0009197
                     38,                0.81431,                0.44404,                 2.0481,                0.99178,                 0.9899,                0.99486,                0.95674,                0.63425,                0.28199,                 1.9427,             0.00090556,             0.00090556,             0.00090556
                     39,                0.80932,                0.44453,                 2.0544,                0.99463,                0.99306,                0.99491,                0.94903,                0.63593,                 0.2831,                 1.9398,             0.00089141,             0.00089141,             0.00089141
                     40,                0.81412,                 0.4425,                 2.0554,                0.99009,                0.99265,                0.99486,                0.94534,                0.67527,                0.30139,                 1.9866,             0.00087726,             0.00087726,             0.00087726
                     41,                0.81897,                0.43877,                 2.0519,                0.97561,                0.98105,                0.99411,                0.95351,                0.63448,                0.31916,                 1.9436,             0.00086312,             0.00086312,             0.00086312
                     42,                0.79701,                0.44049,                 2.0357,                0.98961,                0.99262,                0.99488,                0.95895,                0.59994,                0.27555,                 1.9319,             0.00084897,             0.00084897,             0.00084897
                     43,                 0.7934,                0.43335,                 2.0496,                 0.9952,                0.98813,                0.99488,                0.95331,                0.65648,                0.27642,                   1.95,             0.00083482,             0.00083482,             0.00083482
                     44,                0.79037,                  0.428,                 2.0324,                0.97926,                0.98367,                0.99423,                0.95811,                0.60531,                0.28689,                 1.9282,             0.00082067,             0.00082067,             0.00082067
                     45,                 0.7872,                0.42777,                 2.0463,                0.99299,                0.98942,                0.99496,                0.95283,                0.63872,                0.28759,                 1.9466,             0.00080653,             0.00080653,             0.00080653
                     46,                0.77306,                0.41436,                 2.0328,                0.98657,                0.98767,                0.99459,                0.95363,                0.62778,                0.30518,                 1.9377,             0.00079238,             0.00079238,             0.00079238
                     47,                0.78923,                0.42793,                  2.047,                0.99331,                0.98735,                0.99484,                0.96072,                0.58606,                0.25944,                 1.9213,             0.00077823,             0.00077823,             0.00077823
                     48,                0.76669,                0.41245,                 2.0319,                0.99156,                0.98667,                 0.9947,                 0.9564,                0.59544,                0.30814,                 1.9164,             0.00076409,             0.00076409,             0.00076409
                     49,                0.77309,                0.42215,                  2.046,                0.99355,                0.99241,                0.99493,                0.95403,                0.63443,                 0.2713,                 1.9574,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.7599,                0.40776,                 2.0325,                0.98925,                 0.9946,                0.99412,                0.95642,                0.59333,                0.27325,                  1.921,             0.00073579,             0.00073579,             0.00073579
                     51,                0.75739,                0.40905,                 2.0226,                0.99331,                0.99445,                0.99491,                0.95988,                0.61346,                0.28133,                 1.9096,             0.00072164,             0.00072164,             0.00072164
                     52,                0.75279,                0.40364,                  2.029,                0.98906,                0.99227,                0.99471,                0.95639,                0.59124,                0.28742,                 1.9225,              0.0007075,              0.0007075,              0.0007075
                     53,                 0.7243,                0.39074,                 2.0093,                0.99131,                0.98724,                0.99448,                0.95769,                 0.5809,                0.27927,                 1.9144,             0.00069335,             0.00069335,             0.00069335
                     54,                0.74239,                0.39372,                 2.0204,                0.99272,                0.99145,                0.99492,                0.95889,                0.57858,                0.27916,                 1.9129,              0.0006792,              0.0006792,              0.0006792
                     55,                0.72863,                0.39483,                 2.0114,                0.99925,                0.99424,                  0.995,                0.95846,                0.60968,                 0.2543,                 1.9329,             0.00066506,             0.00066506,             0.00066506
                     56,                0.73767,                0.38516,                  2.017,                0.99501,                0.98431,                0.99478,                 0.9554,                0.61405,                0.28378,                  1.942,             0.00065091,             0.00065091,             0.00065091
                     57,                0.72694,                0.38382,                 2.0172,                0.99217,                0.98779,                 0.9947,                0.96246,                0.58394,                0.27717,                 1.9213,             0.00063676,             0.00063676,             0.00063676
                     58,                0.73029,                0.38898,                  2.025,                0.99325,                0.99204,                0.99486,                0.96108,                0.57652,                0.27894,                  1.919,             0.00062262,             0.00062262,             0.00062262
                     59,                0.71755,                 0.3806,                 2.0068,                0.99042,                0.98224,                0.99433,                0.95687,                0.59816,                0.33415,                 1.9276,             0.00060847,             0.00060847,             0.00060847
                     60,                0.72223,                0.38818,                 2.0074,                0.98471,                0.97406,                0.99185,                0.95624,                 0.5779,                0.45364,                 1.9217,             0.00059432,             0.00059432,             0.00059432
                     61,                0.72899,                0.39192,                 2.0259,                0.99416,                0.99159,                0.99483,                0.95924,                0.59084,                0.31064,                 1.9271,             0.00058017,             0.00058017,             0.00058017
                     62,                0.70276,                0.36467,                 1.9996,                0.99102,                0.99512,                0.99485,                0.95752,                0.58207,                0.28316,                 1.9301,             0.00056603,             0.00056603,             0.00056603
                     63,                0.71054,                0.37683,                 2.0103,                0.98115,                0.98054,                0.99412,                0.95267,                0.60522,                0.30977,                 1.9381,             0.00055188,             0.00055188,             0.00055188
                     64,                0.71428,                0.36983,                 2.0028,                0.99257,                0.98886,                0.99489,                0.96377,                0.56791,                0.25935,                 1.9114,             0.00053773,             0.00053773,             0.00053773
                     65,                0.69511,                0.36098,                 1.9937,                0.99197,                0.98952,                0.99464,                0.96492,                0.55437,                0.29356,                 1.8984,             0.00052359,             0.00052359,             0.00052359
                     66,                0.70251,                0.36701,                 2.0033,                0.98462,                0.98328,                0.99336,                 0.9617,                0.58236,                0.44776,                 1.9164,             0.00050944,             0.00050944,             0.00050944
                     67,                0.69898,                0.36507,                 2.0039,                0.99144,                0.98685,                0.99394,                0.96138,                0.56186,                0.36822,                 1.9114,             0.00049529,             0.00049529,             0.00049529
                     68,                 0.6928,                  0.356,                 2.0031,                 0.9783,                0.98492,                0.99243,                0.95908,                0.56756,                0.44443,                 1.9078,             0.00048114,             0.00048114,             0.00048114
                     69,                0.68141,                0.35918,                 1.9982,                0.98822,                0.98016,                0.99168,                0.96152,                0.57054,                0.46579,                 1.9079,               0.000467,               0.000467,               0.000467
                     70,                0.69022,                0.35892,                  2.001,                  0.993,                0.99273,                0.99421,                0.96242,                 0.5626,                0.32451,                 1.9017,             0.00045285,             0.00045285,             0.00045285
                     71,                0.68423,                0.35571,                 1.9941,                0.98987,                0.98833,                0.99444,                0.96258,                0.55737,                0.27544,                 1.9029,              0.0004387,              0.0004387,              0.0004387
                     72,                0.67777,                0.36798,                 1.9924,                0.95765,                0.95659,                0.98715,                0.95047,                0.60405,                0.46803,                 1.9406,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.6693,                0.34947,                 1.9941,                0.98892,                0.98214,                0.98947,                0.95723,                0.55556,                0.45793,                 1.9018,             0.00041041,             0.00041041,             0.00041041
                     74,                0.66513,                0.34605,                 1.9816,                0.98757,                0.98465,                0.99069,                0.96018,                0.55949,                0.45224,                  1.901,             0.00039626,             0.00039626,             0.00039626
                     75,                0.66461,                0.34349,                 1.9941,                0.99285,                0.98874,                0.99474,                0.96435,                0.55174,                0.31638,                 1.9005,             0.00038211,             0.00038211,             0.00038211
                     76,                0.66747,                0.34587,                 1.9907,                 0.9906,                0.98827,                0.99183,                0.96091,                0.56005,                0.41167,                 1.9043,             0.00036797,             0.00036797,             0.00036797
                     77,                0.65772,                0.34478,                 1.9875,                0.98869,                0.98835,                0.99416,                0.96402,                0.54814,                0.37678,                 1.8986,             0.00035382,             0.00035382,             0.00035382
                     78,                0.66197,                0.34236,                 1.9895,                0.99415,                0.98921,                0.99454,                0.96524,                0.53945,                0.33749,                 1.8979,             0.00033967,             0.00033967,             0.00033967
                     79,                0.65346,                0.34265,                 1.9854,                0.99363,                0.99157,                0.99484,                0.96362,                0.55581,                0.25325,                 1.9096,             0.00032553,             0.00032553,             0.00032553
                     80,                 0.6601,                0.33943,                 1.9874,                0.99419,                0.98651,                0.99462,                0.96509,                0.55651,                 0.3253,                 1.9064,             0.00031138,             0.00031138,             0.00031138
                     81,                0.65422,                0.34275,                 1.9917,                 0.9927,                0.98289,                0.99323,                0.96315,                0.54435,                0.45268,                 1.9047,             0.00029723,             0.00029723,             0.00029723
                     82,                0.65008,                 0.3388,                 1.9907,                0.98687,                0.98136,                0.99164,                0.96325,                0.53928,                0.50954,                 1.8961,             0.00028308,             0.00028308,             0.00028308
                     83,                  0.644,                0.33798,                 1.9872,                0.97973,                0.97554,                0.99178,                0.96231,                0.54043,                0.51973,                 1.8961,             0.00026894,             0.00026894,             0.00026894
                     84,                0.63871,                0.32938,                 1.9831,                 0.9892,                0.98703,                0.99416,                0.96558,                0.54128,                 0.4038,                 1.9017,             0.00025479,             0.00025479,             0.00025479
                     85,                0.64413,                0.32739,                 1.9811,                0.99314,                0.98597,                0.99463,                0.96781,                0.53705,                0.34495,                 1.9006,             0.00024064,             0.00024064,             0.00024064
                     86,                0.64426,                0.32991,                 1.9898,                0.98198,                0.99112,                0.99459,                0.96631,                0.53442,                0.35183,                 1.8994,              0.0002265,              0.0002265,              0.0002265
                     87,                0.63077,                0.32505,                 1.9793,                0.98816,                0.98583,                0.99437,                 0.9649,                0.53858,                0.38431,                 1.9016,             0.00021235,             0.00021235,             0.00021235
                     88,                0.63264,                0.32193,                 1.9713,                0.98826,                0.98809,                0.99409,                 0.9642,                0.53958,                0.40932,                 1.9009,              0.0001982,              0.0001982,              0.0001982
                     89,                0.62447,                0.31716,                 1.9692,                0.98787,                0.99012,                0.99434,                0.96674,                0.53422,                0.40293,                 1.9001,             0.00018406,             0.00018406,             0.00018406
                     90,                0.62388,                0.32378,                 1.9726,                0.98956,                 0.9903,                0.99475,                0.96573,                0.53128,                0.33943,                 1.9045,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.7705,                0.31162,                  2.262,                0.98802,                0.98559,                0.99357,                0.96285,                 0.5315,                0.45076,                 1.9029,             0.00015576,             0.00015576,             0.00015576
                     92,                0.76404,                0.29416,                 2.2569,                0.99028,                0.99257,                 0.9947,                0.96385,                0.54786,                0.34067,                 1.9116,             0.00014161,             0.00014161,             0.00014161
                     93,                0.73676,                0.27808,                 2.2093,                0.99138,                0.98982,                0.99486,                0.96299,                0.54164,                0.30207,                 1.9074,             0.00012747,             0.00012747,             0.00012747
                     94,                0.73888,                0.28009,                 2.2095,                0.99294,                0.98808,                 0.9947,                0.96509,                0.53599,                0.32905,                 1.9037,             0.00011332,             0.00011332,             0.00011332
                     95,                0.73245,                 0.2818,                 2.2034,                 0.9879,                 0.9912,                0.99448,                 0.9627,                 0.5505,                0.42142,                 1.9185,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.72962,                0.27741,                 2.2079,                0.98894,                0.99028,                0.99438,                0.96635,                0.54382,                0.38513,                 1.9013,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.71533,                0.27022,                 2.1915,                0.99097,                0.98829,                0.99412,                0.96378,                0.54301,                0.42992,                 1.9024,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.71883,                0.26834,                 2.1879,                0.98525,                 0.9867,                0.99385,                0.96541,                0.54322,                0.46726,                 1.9002,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.71958,                0.26937,                 2.1893,                0.99128,                0.97941,                 0.9936,                0.96568,                 0.5389,                  0.493,                 1.9013,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.71393,                0.26442,                 2.1806,                0.99038,                 0.9845,                0.99412,                0.96642,                0.53478,                0.45362,                  1.899,             2.8437e-05,             2.8437e-05,             2.8437e-05
